State_Abbr,number,averaged_Degree_of_Shortage,averaged_HPSA_Score,MIN(Designation_Date),MAX(Designation_Date),AVG(Designation_Date),MIN(HPSA_Withdrawn_Date),MAX(HPSA_Withdrawn_Date),AVG(HPSA_Withdrawn_Date),bnd_max_desig_year,bnd_avg_withdr_year,pvals_max_des_date,av_crime_A_max_des,av_crime_B_max_des,av_crime_A_wd,av_crime_B_wd,pvals_ave_withdraw_date
WI,1,12.0,21.0,2009-11-18,2009-11-18,2009.0,2019-06-25,2019-06-25,2019.0,2009,2017,1.0192265698370678e-09,0.07601476620463421,0.0458563670609603,0.07055488687580294,0.0364124006193031,0.00044000395407472407
WA,1,12.0,12.0,2009-11-18,2009-11-18,2009.0,2019-06-25,2019-06-25,2019.0,2009,2017,3.483573466911697e-10,0.11714197497664974,0.07334846619861156,0.10900073949379464,0.06240183740095908,0.0008614043276595928
OR,1,12.0,12.0,2009-11-18,2009-11-18,2009.0,2019-06-25,2019-06-25,2019.0,2009,2017,4.505153345909671e-09,0.11404721981587851,0.06558332561344375,0.10438715064046412,0.061927173687337994,0.010422710243519302
OK,2,12.0,12.0,2009-11-18,2009-11-18,2009.0,2019-06-25,2019-06-25,2019.0,2009,2017,1.7523990501126007e-10,0.10139964630808078,0.07082236252874315,0.0955112151950282,0.06583254358685955,0.002413369591567552
OH,1,12.0,12.0,2015-10-05,2015-10-05,2015.0,2019-06-25,2019-06-25,2019.0,2015,2017,2.0703879344379552e-07,0.08517112748613391,0.0505879421419234,0.08368352676626545,0.04687129460407307,3.2099296583262044e-05
NM,1,12.0,21.0,2016-09-01,2016-09-01,2016.0,2019-06-25,2019-06-25,2019.0,2016,2017,0.005646694779696098,0.11234061897076908,0.08283050457891032,0.11186893651542847,0.0791256717010521,0.007211388094818894
NJ,1,12.0,12.0,2009-11-17,2009-11-17,2009.0,2019-06-25,2019-06-25,2019.0,2009,2017,2.193113609875746e-07,0.08664059179110574,0.03885404996625442,0.07750997522538626,0.030121287121004255,0.007334127772636066
KS,1,12.0,18.0,2009-11-17,2009-11-17,2009.0,2019-06-25,2019-06-25,2019.0,2009,2017,2.605553625215593e-12,0.0937900840351462,0.06343772102484578,0.08811816572925735,0.056233024307266344,0.00043550587086316645
IN,1,12.0,12.0,2007-01-12,2007-01-12,2007.0,2019-06-25,2019-06-25,2019.0,2007,2017,2.669135971305562e-10,0.08431926611919183,0.06068952723117289,0.07931643585279774,0.04696052440089966,1.942417180349048e-05
AK,1,12.0,12.0,2016-10-20,2016-10-20,2016.0,2017-06-26,2017-06-26,2017.0,2016,2015,0.07177118743520303,0.09660027695501669,0.07754857965776982,0.09695758554130267,0.07871483557870303,0.05655027194252143
TX,35,10.817142857142859,15.428571428571429,2004-12-23,2017-06-14,2015.2857142857142,2019-06-25,2019-06-25,2019.0,2017,2017,0.0021440649019751666,0.10962832375329366,0.055499962084280506,0.10962832375329366,0.055499962084280506,0.0021440649019751666
VA,13,10.153846153846153,15.23076923076923,2008-10-21,2016-11-22,2014.8461538461538,2019-06-25,2019-06-25,2019.0,2016,2017,0.0003241585699467108,0.0693599377348923,0.03717887480142125,0.06861583540313453,0.036125184136448524,0.0017821066080170422
CO,2,9.0,18.0,2015-11-23,2015-12-23,2015.0,2019-06-25,2019-06-25,2019.0,2015,2017,0.009397671883092701,0.0997117864792333,0.062357300938687354,0.09777406956792015,0.0626446304253943,0.05674542284538033
KY,2,6.35,13.5,2006-11-29,2009-11-17,2007.5,2019-06-25,2019-06-25,2019.0,2009,2017,1.0702673523079203e-08,0.06266725722254422,0.049703189125079456,0.060548865059634936,0.04267143898299388,2.112856937814595e-05
CA,11,6.009090909090909,10.909090909090908,2000-08-31,2012-10-16,2004.2727272727273,2019-06-25,2019-06-25,2019.0,2012,2017,0.00013881538047170536,0.10632672438884165,0.057949434400030184,0.10036225535824268,0.0548587151497977,0.026605919628827954
NE,1,6.0,15.0,2016-12-23,2016-12-23,2016.0,2019-06-25,2019-06-25,2019.0,2016,2017,2.5110040726918025e-05,0.07621408662937437,0.047922025386838575,0.07559455110934057,0.0465453000664325,0.00020992583767265725
PA,5,5.08,7.8,2000-06-30,2009-11-18,2007.0,2019-06-25,2019-06-25,2019.0,2009,2017,7.51101638399348e-12,0.06389757737308097,0.04369997992567088,0.06026991178841076,0.03699937266662329,0.00010609894281048166
MD,4,5.075,6.75,2001-02-02,2001-02-02,2001.0,2019-06-25,2019-06-25,2019.0,2001,2017,7.113908193552576e-14,0.11561509259023653,0.06927637697220579,0.09837712972695496,0.04623007756536927,0.0006155011294374525
GA,5,3.9400000000000004,16.8,1998-07-31,2016-06-24,2008.0,2019-06-25,2019-06-25,2019.0,2016,2017,0.00010575642744768804,0.10157332628746901,0.05859324113787452,0.1006198199753559,0.056662128145480196,0.0006531694875348047
CT,2,3.8,13.5,2007-02-27,2016-07-19,2011.5,2019-06-25,2019-06-25,2019.0,2016,2017,0.002152141280321298,0.0778464559352362,0.036296658124650764,0.07688363041501711,0.034963457283970316,0.00738168543079268
FL,6,3.233333333333334,10.5,1979-05-16,2009-11-17,1997.3333333333333,2019-06-25,2019-06-25,2019.0,2009,2017,9.562148100836717e-10,0.13921782783274647,0.064632915057126,0.12511684233596196,0.04905262578033718,0.001810883104865963
ID,1,2.8,15.0,2009-11-23,2009-11-23,2009.0,2019-06-25,2019-06-25,2019.0,2009,2017,3.076500987269753e-10,0.07324059084651557,0.038771526904161184,0.06681461832577626,0.030391665827494137,0.0009248000675512546
IA,2,1.75,10.5,2009-01-23,2015-12-04,2012.0,2019-06-25,2019-06-25,2019.0,2015,2017,0.00010767749782235004,0.07040444261815217,0.044067129994179166,0.06924831559272077,0.041538572908805416,0.0016781551507633813
IL,6,1.683333333333333,11.0,2007-01-22,2007-08-10,2007.0,2017-06-26,2019-06-25,2018.6666666666667,2007,2017,2.1047062332810854e-11,0.10205307295681151,0.05407002240747483,0.09051249975504831,0.04415397219927377,0.0032778339209203027
MN,1,1.3,15.0,2004-04-20,2004-04-20,2004.0,2019-06-25,2019-06-25,2019.0,2004,2017,3.173178865599913e-13,0.0839359878860119,0.055060878590250883,0.07497261849825988,0.04645920701606256,0.0027813270742375606
AL,3,0.5666666666666665,10.0,2008-01-04,2008-01-04,2008.0,2019-06-25,2019-06-25,2019.0,2008,2017,1.5328915336206143e-09,0.09179298192614328,0.07180322377921908,0.08804327434039254,0.06058014795320572,1.947206413909272e-05
NC,1,0.5,12.0,2009-01-07,2009-01-07,2009.0,2019-06-25,2019-06-25,2019.0,2009,2017,2.7847664160149875e-11,0.09792431092791219,0.06432032752018858,0.09180735414267109,0.05423014330772663,0.00024021206063805977
HI,1,0.2,6.0,2002-09-06,2002-09-06,2002.0,2019-06-25,2019-06-25,2019.0,2002,2017,1.9198431487026563e-12,0.12190411642547994,0.07629960042656819,0.10562338942333806,0.059926471459853976,0.0034849693005410865
AR,1,0.0,12.0,2009-10-08,2009-10-08,2009.0,2019-06-25,2019-06-25,2019.0,2009,2017,0.0029067183464633614,0.08583325743248475,0.07646213289469239,0.08452926687049915,0.06842434476639213,0.0027024802568723495
